"comment","intent","primary_driver","value_orientation","affect"
"so amazingly said , well said , well truth !","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"KEEP MAKING VIDEOS !!!!!! ⚽️⚽️⚽️🎮🎮","Neutral/Observation","Economic Necessity","Individualist-Self","Hopeful/Motivated"
"Main problem vaneko naie ecomony ho mitra ....hamro paisa kamjor vayo tei vayera manxae bahera janxan <br>Jaba samma hamro paisa baliyo hudaina taba samma bidesh jana naie parxa","Neutral/Observation","Economic Necessity","Collectivist-Nation","Pragmatic"
"What is the use of staying in Nepal unless you are politician or their relatives?","Pro-Migration","Systemic/Political Anger","Individualist-Self","Angry/Frustrated"
"Patrakar haru lagi parnu paryo... virws lagi hoina desh ko lagi","Anti-Migration","Patriotism/Love","Collectivist-Nation","Hopeful/Motivated"
"Jholey haru cha ta ... kamauna... sikill bhale ta samjhane ho3 ba namarunjel","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Nepali life is much for fulfilling than life abroad!","Anti-Migration","Patriotism/Love","Individualist-Self","Hopeful/Motivated"
"A very pressing problem of Nepal that must be addressed asap!","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"A b pant right version and right report","Neutral/Observation","Economic Necessity","Individualist-Self","Pragmatic"
"Is Nepal on the Verge of Losing Its Youth? के नेपाल आफ्नो युवापुस्तालाई गुमाउने संघारमा छ? <a href=""https://www.youtube.com/live/UgeYdADxqs0?si=jhjcvXNh_IuRGJwU"">https://www.youtube.com/live/UgeYdADxqs0?si=jhjcvXNh_IuRGJwU</a>","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"To all those who are drowning in self pity in the comments:<br>Yea the corruption and politicians are bullshit but the youths are no better. Opportunities xaina bhane banau natw, learn skills through internet instead of watching reels, and do something that actually matters. It is eaay to get success in a country which has no basic facilities because let&#39;s be hobest, you don&#39;t need new innovations. Youths have the power, we are active and can protest but guess what everyone is too selfish. Bahira pani sukha xaina I have seen many of my friends suffer due to high cost of living. Only go to foreign country if you can&#39;t afford basic living here. Self pity is the biggest problem.","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"So valuable content dai thanks ❤","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"Desh bigareko neta lai dosh hoina...guu khane jhole abujh  Gen Z youth haru le garda ho...ek number jhole prasad ta Gen Z hudo raixa...yo kura maile sarkari college ma padda realize vako ho...students union ko name ma neta ko jhola bokne guu khane ko paxi hidne Gen Z nai ho country ko culprit 😡😡","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"सबै देश को सिस्टम दुरुपयोग को कारण हो हाम्रो देशमा ठुलो रोग छ त्यो हो २/४ जना बुढा  काम नलाग्ने नालायक उल्टो बुद्धि बोकेका नेताहरू<br>मलाई अति धेरै गुनासो छ बुढा नेताहरु प्रति केहि छैन मैले पनि अमेरिका जाने सपना बुन्दै छु😢","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"bhai DV varis ??? time chhaina hai garihal video ta US basera ni banaauna sakincha","Pro-Migration","Economic Necessity","Individualist-Self","Pragmatic"
"Amazing content brother 🔥🔥🔥🔥","Neutral/Observation","Economic Necessity","Individualist-Self","Hopeful/Motivated"
"Nepali people&#39;s young and children are future citizens of forigen country like United kingdom, USA, Japan,India, Australia, exc,","Neutral/Observation","Economic Necessity","Collectivist-Nation","Despairing/Sad"
"Nepal is just a waste of money… as an entrepreneur. <br>1st business : Restaurants ( loss)<br>2nd business: online jewellery shop (loss)<br>3rd business ( groceries) a huge loss <br>4th business: clothing ( loss) <br>Well the reason I figured out is Nepal is very expensive to do anything for middle class business men. The profit margin is very low . Now I invested 20 lakh and now I am earning 2-3 lakh a month’s. And it’s (EUROPE) worth investment.. loan panii clear profit nai profit 😂😂","Pro-Migration","Economic Necessity","Individualist-Self","Despairing/Sad"
"Sad reality.","Neutral/Observation","Economic Necessity","Collectivist-Nation","Despairing/Sad"
"sabai thok huncha tara 2085 ma hunxa naya leader auxa usle sabai thok garxa wait for the right time... hunxa","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Haami sunne matrai ho hjr kehi garna sakdainau 😂 hai haami harulai haami aafnai Nepali Janata aafnai daju bahini bare kehi matlab xaina bhane IE  lutera haruko k matlab😔 huna ta ho iniharukai karan ho Tara 🙏🙏🙏🙏🙏🙏🙏","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Best thing to do in Nepal is LEAVE THE COUNTRY !!!!!!!!!","Pro-Migration","Economic Necessity","Individualist-Self","Angry/Frustrated"
"I know there is a lack of job opportunities and less salary but before blaming politicians just think what you guys are doing. Leaving your country and showing your nationalism in social media is never an option. Its you who build your country","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Come to europe","Pro-Migration","Economic Necessity","Individualist-Self","Pragmatic"
"Right लौरो टेकेर देश चलाउने नेता हरु लाई नहटाई नेपाल बन्दिन मर्ने बेला के नेता बन्न परेको होला","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Nepal land will be bought by many industrialists in future at cheap price","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"Corruption will never stop in Nepal. Which is the root cause of all this problem","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"यो भिडियो ले त अब म पनि यतै सेटल हुनु जस्तो लाग्यो।","Pro-Migration","Economic Necessity","Individualist-Self","Despairing/Sad"
"Mero naam Ganesh bahadur Rajak ho mero October mahinako antim last date samma USA ko immigrant visa ma USA settlement hunxu with all my family","Pro-Migration","Economic Necessity","Individualist-Self","Pragmatic"
"I am in Malaysia now, you have mentioned exactly the things which I had thought, Thanks ❤ for this wonderful contents,  I love you.<br><br><br>Living away from family sucks every second , bro 😢,<br>Most of the time we have to face exploitation 😢,  the thef leaders would never understand our pain, because they and their children never face it.<br><br><br>I have been doing research for many years,  And Try to understand our economic better,  along with all the other countries economic. Please Let me know if you need any information , I may add an unique aspects to them.","Anti-Migration","Patriotism/Love","Collectivist-Nation","Hopeful/Motivated"
"sir d47 visa ko barema research garerw haldinu parney vyoo hjur leaa ..ailea 3 vanda mathii ko gpa vako lea matraa d2 visa ma jana paine bhanya xa but official notice kataii pani xaina ani 2.84 xa sir mero gpa aba d47 visa ma janu vanxa mailea gardaii gareko consaldency lea ..ani aba hjur ko yo video herikana euta matra consaldency ko kuraa sunnu hunna bhanerw 3 4 wota ma bujeko harek consaldency ko kura farak xaa ..ielts pani gareko thiyee 5.5 aako xaa kina bhane xitoo bhanda xito garnu parcha bhanerw 21 days matra class gayeko thiyee 28 september samma testo keii kura thiyenw october  5 dekhii 3 gpa bhanda thoraii lea mildaina bhanerw vannu vyo consaldency ko sir lea aru consaldency laii bujda panii yaii vanxan ..ma lagayat dheraii student haru laii ekdamaiii garoo parya xa sir ..kasko biswas garne k garne keii thaxaina hjur tw content create garnu hunxa ani information haru hami students haru laii dinu hunna yo topik ma euta videoo banaii dinu paryo sir ..ma matraa hoina southkorea jane dheraiii sathyy haru laii yeslee garoo paryaa xa ..","Neutral/Observation","Economic Necessity","Individualist-Self","Pragmatic"
"<a href=""https://www.youtube.com/watch?v=YRwlDwWEBew&amp;t=182"">3:02</a> “pailaa nepali haru saudi qatar jaaney garthey bhaney aaile padhelekheko nepali australia japan jaaney garekoxan” re? fix your statement bro khaadi bhandaima anpadh manxe matra aauney haina yaha bujheu kei bolnu aghi sochera bola. ani k khaadi jaaney haru chai anpadh bhannu khojeko ho timile? <br>im extremely offended by your words. <br>i’m not an PHD scholar but im well educated and still decided to come to qatar to chase my dreams and i can proudly say that im earning way more than my friends who’s in japan australia etc etc!","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"ma pani jadai xu 😢","Pro-Migration","Economic Necessity","Individualist-Self","Despairing/Sad"
"33 crore vagwan vako desh ma 33/3 =11 each  one is looked by 11 god no worries","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"It&#39;s a time to show such  authentic case study in the meeting time of opmcm ..","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Today&#39;s burning issue in which Nepal government is deaf and silent.","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"maila private ma pada ko ho ani school lai maila paisa pay gara ko how government invest on me","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Yo desh ma gari khane khaita batabaran banai deko yo varatiye dalali haru le kasko chai future xa yo desh ma nata teacher nata doctor scientists nata businessman nata students khai ta gari khane bato banai deko vako jati sabai desh xodi rahexa","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"As long as not let the Chinese government change Nepal, Nepal will rise again!","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"If I take a step back, post-World War 2, both Germany and Japan&#39;s youth and the entire nation worked hard to rebuild their nation. Some such sense needs to be imbibed right at the school stage in Nepal so as to bring nation-building pride and economic contentment. It is not a very long haul, but rightly done, we can perhaps see positive results in just over a decade. Just blaming the government is an excuse. But sadly to majority of Nepali youths this sounds like poetry. Social media and peer pressure is spoiling our young minds right at the school level leaving an already jeopardized nation to darker abyss. Our boys and girls want to settle the rest of their lives in the best nations (Mostly just following the trend and FOMO). Economic reason is not universal in all migrations.<br><br>BUT BEWARE. REVERSE MIGRATION is happening. The developed host nations like Canada, US, Australia, Japan are already getting overwhelmed with migrants from poor countries. Lack of housing, rising food prices and electricity bills, racism, safety, long process for healthcare facilities and lack of jobs are just the struggles that has to be kept in mind. People from some poor countries are returning back to their nations citing above mentioned reasons. That is going to increase more. ANTI IMMIGRATION SENTIMENTS IS ON THE RISE. They are fed up of brown/black/asian skins. It’s a truth even if they don’t express. Migrant baseko area ma gora haru mostly basdainan. <br>   But at the end it is all Poetry. 😅. Des banauney kam ma ko lagcha? Kehi faida chaina. Netaharuley bananuna parney ho des. Hamro kam  ho ra? Bidesko chillo bato, aglo building, hariyo park and sea beach samjhiyepachi control nai hudaina. Jasari bhayepani gayincha hai?<br><br>Just my two cents","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"janasankik ho ... pronounce properly ...if u cant prononuce it in different language","Neutral/Observation","Economic Necessity","Individualist-Self","Pragmatic"
"<a href=""https://www.youtube.com/watch?v=YRwlDwWEBew&amp;t=692"">11:32</a> laugh but reality 😢😂","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Paisa bhayepani nabhayepani sabaile le desh chadchan chadchan, kina ki ahile yo sabai global trend ho. Jaha paisa dherai subidha dherai kamauchan tehi manxe daudine ho aajkal. Kim jon un jasto tanasaha dictator le matra janta lai aafno desh ma tharkayera trashh dekhayera rakhna sakcha, developed desh le kasari aafno ukasna aru kamjor desh ko ke halat garcha tyo kura sabai lai tha bhayeko awastha ho.","Pro-Migration","Systemic/Political Anger","Individualist-Self","Despairing/Sad"
"Sochdai bas randiko xori haru, prgati hudena TYO desh ko… kharba lagani garxa arba gojima hule paxi ghanta ko development hunxa..","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Aru malai thaha xaina marriage huna Lai sablai garo hunxa","Neutral/Observation","Economic Necessity","Individualist-Self","Despairing/Sad"
"देश विकास न भाको मुख्य कारण नेपालमा बस्ने नेपाली हरु को अनुसासन न भएर हो ,आरु को खुटा तान्ने हरु धेरै छन्, अरु  हरु लाई  हिन्सा गर्छन्","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Income less, want more or expensive. Hard to fill wants and week security of life.","Neutral/Observation","Economic Necessity","Individualist-Self","Despairing/Sad"
"Unfortunately, Nepal is a failing country.","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"Mahabir pun lai nai herau na  k ko laaamo kura","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Bahun bokne kam banda garau Nepal banau Jay balen Jay harka","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Studying in Nepal is like wasting time and money .. sad but true","Neutral/Observation","Economic Necessity","Collectivist-Nation","Despairing/Sad"
"मलाई ९-१० वर्ष अगाडि खासै मतलब लाग्दैन थियो तर विगत २-३ वर्षमा म बाहेक मेंरो सबै साथीहरु र दाजु भाइ हरु विदेशिएको देख्दा मलाई दार लाग्न थाल्यो। परिवारमा सबैलाई हेर्ने म मात्र बाँकी छ यहाँ।","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"Yopali EDV varne wala  koko hunuhunxa yeta aamta","Pro-Migration","Economic Necessity","Individualist-Self","Pragmatic"
"Euta video Lumbini Development Trust ko corruption ra politics ma ni banaunu paryo","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Idea thik cha but every video khali negetive thought one sisan baniya also said  tyo maybe timlai vanya hola !","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Sala corruption garney muji haru le desh nai khattam banayo yrr 😭<br>Yo kura ekdum seriously bhujne ho vane suru ma bidesh jau<br>Tya ko rules, system hernu bhujnu ani tha pauxa sala kasto samma chor haru le dhubako xa hamro Desh <br>Koi individual lai farkina nai man hudaina <br>Everything we invest in Nepal goes directly or indirectly to this corrupted Government.","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Excellent explanation","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"धेरै सिक्नुपर्ने भिडियो।🎉❤","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"I am leaving Nepal sooon😢","Pro-Migration","Economic Necessity","Individualist-Self","Despairing/Sad"
"Usa and Westerners master plan to destroy Nepal and Nepalese.....Nepal is ruled by these countries .....our leaders are puppets","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Salary didainan company ma paisa xaina vandinxan ma ni janxu ABA bidesh Nepal ma kati sram Daan grnu","Pro-Migration","Economic Necessity","Individualist-Self","Angry/Frustrated"
"Nepal khokro bhaisakyo…<br>Too late…<br>Bhokmari lagcha Nepal ma…","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"Bidaes jaanae bitikkai kaam paaunae hoinau kaam paaunu koe laagi timi tyaa ko citizenship hunuparchha tyoe ta guarantee ho ani jaba samma citizenship paaudainau taba samma timi lae raamroe sita kaam paaudainau yeti gari pani haalyoe bhanae tyoe illegal hunchha ani kaam  nagarae pachhi income pani hudaina ani citizenship pani jaanae bitikkai paaunae hoinau sabai desmaa paaunu ko laagi yeti barsa samma basaekoe hunai parchha bhanaera tokaekoe hunchha jastai example USA ko kuraa gardaa US ko citizenship hunukoe laagi timi atleast 7 or 8 barsa basaekai hunuparchha bhanae pachhi tyoe 8 barsa nakatunjael samma timilae raamoe sita kaam paaudainau ani kaam napayae pachhi yestai waiter,cook, nokkar etc yestaa kaam garchau. Tyati barsa bhitra ta nepal mai raamroe sita kaam gariraakhaeko hunchha. UK,USA,Australia saayad aru desmaa pani holaa Students haru baata aaunae jati praaya waiter ki cook ki bhaadaa maajnae kaam garchha, Quater maa maximum nepali haru Airport maa saamaan haru oosaarnae, koi driver kaam garchha, koi cleaning etc kaam garchha k yestoe kaam nepal maa garna sakdaina.","Neutral/Observation","Economic Necessity","Individualist-Self","Pragmatic"
"I am IT student ani web development ko lagi free ma internship garxu vanda pani nepal ma company chaina esto bijok cha 😢","Neutral/Observation","Economic Necessity","Individualist-Self","Despairing/Sad"
"AVERAGE youth lai Nepal ma sustain Huna GARHO xa... BIDESH JINDABAD🙌","Pro-Migration","Economic Necessity","Individualist-Self","Angry/Frustrated"
"Yes, the issue of getting equivalence certificate from Tribhuvan University is real. This is causing many to rethink about returning to Nepal or to leave Nepal after becoming frustrated with the TU people here.  I know folks who have masters and PhD degrees from western countries. They struggle to get equivalence at TU because TU doesn&#39;t have a comparable degree program or study route as found in western universities. If you study a field not found at TU, getting equivalence is very difficult. Also, TU may not give equivalence for masters degree if the field of study is different than the bachelor&#39;s degree. Same goes with PhD. They make a big issue on how one can go from one degree to another, even if it was completely legal overseas. If equivalence is not granted for masters, then it will not be granted for PhD. Even those who study in India are at risk of not getting equivalence. Hence, you have cases where people can get equivalent certificates from other foreign countries but not from Nepal! For example, an America-educated person can get equivalent certificates from UK and Canada for the purpose of employment in those countries, but not from Nepal! It is very sad indeed!","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"India ko game ko sikaar ho..congress,,emaalay ra maubaadi lay india sanga milera banda gareko ho..ani samjik laalsi pan lay pani ho..ani vayeko companies haru lay afulay faida dherai rakhni ra salary dherai nai kam dinchan..aba esto euta samyantra banauna paryo jun hami hamro youth vanda pani aba aru desh baata youth lyayera vaye pani indutries chalauna paryo..aba nepali youth lay nepal nabanaunay ho vanay nepali entrapeneur harulay africa,bangladesh baata manchey leraayera kaam garauni ho ra product chai internationally export garna parcha","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"चुनाव नहुन्जेल सरकार थू गर्यो अनि चुनावको बेला चै मासु भातमा बिक्छन्, थूईक्क हामी भेडा","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"नेपालको 90% अभिभावक आफ्नो छोरा छोरीले चाहेको स्किल वा उद्धमशिल काममा 30,000 रूपियाँ लगानि लगाउँदैनन् तर विदेश पठाउने कुरामा ऋण काडेर भएपनी 30, 40 लाख रूपियाँ जुटाउँछन्।<br>   नेपालका 90% देशका अभिभावक (नेता र गार्जेन) , चुतिया, नेगेटिभ, नराम्रो कुरा सिकाउने, खुट्टा काट्ने, आफ्नै लेडेँढिपी गर्ने आदी छन्। जम्म 10% मात्र भाग्यमानी छन् जस्ले सकारात्मक, सपोर्ट गर्ने, राम्रोसँग कुराहरु बुझ्ने बुझाउन सक्ने अभिभावक पाएका छन्। मैले भोगेको र धेरै साथीहरूको कथा देखेर भन्दै छु। सम्झाउँदा आफ्नै टाउको दुख्छ। कसैको मन दुखे माफी चाहन्छु तर वास्तविकता यही हो।😅","Neutral/Observation","Economic Necessity","Collectivist-Family","Despairing/Sad"
"Gahiro bislesan vai ko keep it up. Aru kai ma progress navaye ni news ra awareness ma progress vayeko chaa yo pani desh ko lagi ramro ho","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"Yo video M views maa jawos ❤ sara nepali le hernu parne ho.","Anti-Migration","Patriotism/Love","Collectivist-Nation","Hopeful/Motivated"
"सारै राम्रो बिचार धारणा बाबुको।😢😢😢😢🙏🙏🙏🙏🇳🇵🇳🇵🇳🇵🇳🇵","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"जब सम्म एमाले माओवादि कांग्रेसलाई भोट हालिरहन्छ तब सम्म यो देश अझै नाजुक र अस्तित्व नै धराप मा पर्ने छ ॥","Anti-Migration","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"म पनि हाल मलेसियामा कार्यरत् छु","Trapped/Regretful","Economic Necessity","Collectivist-Family","Despairing/Sad"
"भाइले सारै राम्रोसङ नेपालको समस्याहरु बताउनु भयो तर समस्याहरुको कारण पनि भन्नुपर्यो जनताहरुलाइ। जस्तो जनता उस्तै नेता भयपछि यस्तै हुन्छ्😡😡","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Yo sab nepal sailing hanney yojana ho neta huru ko","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"mind opening video on the Internet, so far ❤❤. <br>god bless you!","Anti-Migration","Patriotism/Love","Collectivist-Nation","Hopeful/Motivated"
"मारवाडीले चुसेको देशमा को बस्न सक्छ?? अदालत न्यायाधीश पुलिस कानुन बैंक सहकारी इन्सुरेन्स सबै मारवाडी तस्करको हातमा छ , यो सबै तस्करहरुको नाईके केपी र आरजु हो।","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Euta sarkar lai thik parna lai euta ramro karmachari nai pugxa tarah k garnu hamro desh ko pahilo chutia ani vrast vaneko nai karmachari ho ani tes paxi MC neta haru ani additional jhan yo corruption lai yo awastha samma purauna ma mainstream media and corporate ko haat xa ,esma most corrupted ko hola ? Sabai MC haru ustai ho ! Aba upai vaneko kada vanda kada punishment dinu parxa ani aaja samma ko sampatti ko xaanbin garera lifetime jail ma kochnu parxa ani matrae nepal ma kei changes auxa otherwise same ho kei huney wala xaina","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
"All the Best","Neutral/Observation","Economic Necessity","Individualist-Self","Hopeful/Motivated"
"Great presentation यसमा हाम्रो सरकार निजी व्यवसाय क्षेत्र,स्वयम हामी जनता, विधालय सबै क्षेत्रका सस्था व्यक्ति दोषी छौं।","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Hopeful/Motivated"
"सहि हो","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Pragmatic"
"Very worth full video❤❤❤🎉","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"Indepth story, Nepali comment and project ka kura le ramrai sanga warning vetey jasto cha k ko lagi aas gariyako channel le k ra kasto khaley topics ma video leirako chha ani k bhani rako chha.... Paila jasto chhaina...","Neutral/Observation","Economic Necessity","Collectivist-Nation","Hopeful/Motivated"
"Dirty politicians r unstable politics le Garda ho <br>Tauke budha haru le k garya xa r","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Angry/Frustrated"
"Malai lage ko Kura Nepal ma kehi din  hr agency ma kaam gare ko thiye <br>Interview Dina aaune sab dhari padhe ka but general knowledge ko kami <br>Practical knowledge ko kami <br>Kei skill xaina <br>Working skill bina ko certificate haru boke ka aaune interview handle garna na aaune candidates aaba kasari job xaina vannu Nepal ma <br>Aachama lagxa <br>Capable candidates haru le mazza le job pauxa <br>Educate matrai Haina <br>Practical based education ma focus garnus vannxu ma ta <br>Thank you <br>Taha tapai ki sabai videos ramro lagxa malai <br>Keep it up 👍","Neutral/Observation","Systemic/Political Anger","Collectivist-Nation","Despairing/Sad"
